,potential,step
1481,0.0625,1481
1482,0.0625,1482
1483,0.0625,1483
1484,0.0625,1484
1485,0.0625,1485
1486,0.0625,1486
1487,0.0625,1487
1488,0.0625,1488
1489,0.0625,1489
1490,0.0625,1490
1491,0.0625,1491
1492,0.0625,1492
1493,0.0625,1493
1494,0.0625,1494
1495,0.0625,1495
1496,0.0625,1496
1497,0.0625,1497
1498,0.0625,1498
1499,0.0625,1499
1500,0.0625,1500
1501,0.0625,1501
1502,0.0625,1502
1503,0.0625,1503
1504,0.0625,1504
1505,0.0625,1505
1506,0.0625,1506
1507,0.0625,1507
1508,0.0625,1508
1509,0.0625,1509
1510,0.0625,1510
1511,0.0625,1511
1512,0.0625,1512
1513,0.0625,1513
1514,0.0625,1514
1515,0.0625,1515
1516,0.0625,1516
1517,0.0625,1517
1518,0.0625,1518
1519,0.0625,1519
1520,0.0625,1520
1521,0.0625,1521
1522,0.0625,1522
1523,0.0625,1523
1524,0.0625,1524
1525,0.0625,1525
1526,0.0625,1526
1527,0.0625,1527
1528,0.0625,1528
1529,0.0625,1529
1530,0.0625,1530
1531,0.0625,1531
1532,0.0625,1532
1533,0.0625,1533
1534,0.0625,1534
1535,0.0625,1535
1536,0.0625,1536
1537,0.0625,1537
1538,0.0625,1538
1539,0.0625,1539
1540,0.0625,1540
1541,0.0625,1541
1542,0.0625,1542
1543,0.0625,1543
1544,0.0625,1544
1545,0.0625,1545
1546,0.0625,1546
1547,0.0625,1547
1548,0.0625,1548
1549,0.0625,1549
1550,0.0625,1550
1551,0.0625,1551
1552,0.0625,1552
1553,0.0625,1553
1554,0.0625,1554
1555,0.0625,1555
1556,0.0625,1556
1557,0.0625,1557
1558,0.0625,1558
1559,0.0625,1559
1560,0.0625,1560
1561,0.0625,1561
1562,0.0625,1562
1563,0.0625,1563
1564,0.0625,1564
1565,0.0625,1565
1566,0.0625,1566
1567,0.0625,1567
1568,0.0625,1568
1569,0.0625,1569
1570,0.0625,1570
1571,0.0625,1571
1572,0.0625,1572
1573,0.0625,1573
1574,0.0625,1574
1575,0.0625,1575
1576,0.0625,1576
1577,0.0625,1577
1578,0.0625,1578
1579,0.0625,1579
1580,0.0625,1580
1581,0.0625,1581
1582,0.0625,1582
1583,0.0625,1583
1584,0.0625,1584
1585,0.0625,1585
1586,0.0625,1586
1587,0.0625,1587
1588,0.0625,1588
1589,0.0625,1589
1590,0.0625,1590
1591,0.0625,1591
1592,0.0625,1592
1593,0.0625,1593
1594,0.0625,1594
1595,0.0625,1595
1596,0.0625,1596
1597,0.0625,1597
1598,0.0625,1598
1599,0.0625,1599
1600,0.0625,1600
1601,0.0625,1601
1602,0.0625,1602
1603,0.0625,1603
1604,0.0625,1604
1605,0.0625,1605
1606,0.0625,1606
1607,0.0625,1607
1608,0.0625,1608
1609,0.0625,1609
1610,0.0625,1610
1611,0.0625,1611
1612,0.0625,1612
1613,0.0625,1613
1614,0.0625,1614
1615,0.0625,1615
1616,0.0625,1616
1617,0.0625,1617
1618,0.0625,1618
1619,0.0625,1619
1620,0.0625,1620
1621,0.0625,1621
1622,0.0625,1622
1623,0.0625,1623
1624,0.0625,1624
1625,0.0625,1625
1626,0.0625,1626
1627,0.0625,1627
1628,0.0625,1628
1629,0.0625,1629
1630,0.0625,1630
1631,0.0625,1631
1632,0.0625,1632
1633,0.0625,1633
1634,0.0625,1634
1635,0.0625,1635
1636,0.0625,1636
1637,0.0625,1637
1638,0.0625,1638
1639,0.0625,1639
1640,0.0625,1640
1641,0.0625,1641
1642,0.0625,1642
1643,0.0625,1643
1644,0.0625,1644
1645,0.0625,1645
1646,0.0625,1646
1647,0.0625,1647
1648,0.0625,1648
1649,0.0625,1649
1650,0.0625,1650
1651,0.0625,1651
1652,0.0625,1652
1653,0.0625,1653
1654,0.0625,1654
1655,0.0625,1655
1656,0.0625,1656
1657,0.0625,1657
1658,0.0625,1658
1659,0.0625,1659
1660,0.0625,1660
1661,0.0625,1661
1662,0.0625,1662
1663,0.0625,1663
1664,0.0625,1664
1665,0.0625,1665
1666,0.0625,1666
1667,0.0625,1667
1668,0.0625,1668
1669,0.0625,1669
1670,0.0625,1670
1671,0.0625,1671
1672,0.0625,1672
1673,0.0625,1673
1674,0.0625,1674
1675,0.0625,1675
1676,0.0625,1676
1677,0.0625,1677
1678,0.0625,1678
1679,0.0625,1679
1680,0.0625,1680
1681,0.0625,1681
1682,0.0625,1682
1683,0.0625,1683
1684,0.0625,1684
1685,0.0625,1685
1686,0.0625,1686
1687,0.0625,1687
1688,0.0625,1688
1689,0.0625,1689
1690,0.0625,1690
1691,0.0625,1691
1692,0.0625,1692
1693,0.0625,1693
1694,0.0625,1694
1695,0.0625,1695
1696,0.0625,1696
1697,0.0625,1697
1698,0.0625,1698
1699,0.0625,1699
1700,0.0625,1700
1701,0.0625,1701
1702,0.0625,1702
1703,0.0625,1703
1704,0.0625,1704
1705,0.0625,1705
1706,0.0625,1706
1707,0.0625,1707
1708,0.0625,1708
1709,0.0625,1709
1710,0.0625,1710
1711,0.0625,1711
1712,0.0625,1712
1713,0.0625,1713
1714,0.0625,1714
1715,0.0625,1715
1716,0.0625,1716
1717,0.0625,1717
1718,0.0625,1718
1719,0.0625,1719
1720,0.0625,1720
1721,0.0625,1721
1722,0.0625,1722
1723,0.0625,1723
1724,0.0625,1724
1725,0.0625,1725
1726,0.0625,1726
1727,0.0625,1727
1728,0.0625,1728
1729,0.0625,1729
1730,0.0625,1730
1731,0.0625,1731
1732,0.0625,1732
1733,0.0625,1733
1734,0.0625,1734
1735,0.0625,1735
1736,0.0625,1736
1737,0.0625,1737
1738,0.0625,1738
1739,0.0625,1739
1740,0.0625,1740
1741,0.0625,1741
1742,0.0625,1742
1743,0.0625,1743
1744,0.0625,1744
1745,0.0625,1745
1746,0.0625,1746
1747,0.0625,1747
1748,0.0625,1748
1749,0.0625,1749
1750,0.0625,1750
1751,0.0625,1751
1752,0.0625,1752
1753,0.0625,1753
1754,0.0625,1754
1755,0.0625,1755
1756,0.0625,1756
1757,0.0625,1757
1758,0.0625,1758
1759,0.0625,1759
1760,0.0625,1760
1761,0.0625,1761
1762,0.0625,1762
1763,0.0625,1763
1764,0.0625,1764
1765,0.0625,1765
1766,0.0625,1766
1767,0.0625,1767
1768,0.0625,1768
1769,0.0625,1769
1770,0.0625,1770
1771,0.0625,1771
1772,0.0625,1772
1773,0.0625,1773
1774,0.0625,1774
1775,0.0625,1775
1776,0.0625,1776
1777,0.0625,1777
1778,0.0625,1778
1779,0.0625,1779
1780,0.0625,1780
1781,0.0625,1781
1782,0.0625,1782
1783,0.0625,1783
1784,0.0625,1784
1785,0.0625,1785
1786,0.0625,1786
1787,0.0625,1787
1788,0.0625,1788
1789,0.0625,1789
1790,0.0625,1790
1791,0.0625,1791
1792,0.0625,1792
1793,0.0625,1793
1794,0.0625,1794
1795,0.0625,1795
1796,0.0625,1796
1797,0.0625,1797
1798,0.0625,1798
1799,0.0625,1799
1800,0.0625,1800
1801,0.0625,1801
1802,0.0625,1802
1803,0.0625,1803
1804,0.0625,1804
1805,0.0625,1805
1806,0.0625,1806
1807,0.0625,1807
1808,0.0625,1808
1809,0.0625,1809
1810,0.0625,1810
1811,0.0625,1811
1812,0.0625,1812
1813,0.0625,1813
1814,0.0625,1814
1815,0.0625,1815
1816,0.0625,1816
1817,0.0625,1817
1818,0.0625,1818
1819,0.0625,1819
1820,0.0625,1820
1821,0.0625,1821
1822,0.0625,1822
1823,0.0625,1823
1824,0.0625,1824
1825,0.0625,1825
1826,0.0625,1826
1827,0.0625,1827
1828,0.0625,1828
1829,0.0625,1829
1830,0.0625,1830
1831,0.0625,1831
1832,0.0625,1832
1833,0.0625,1833
1834,0.0625,1834
1835,0.0625,1835
1836,0.0625,1836
1837,0.0625,1837
1838,0.0625,1838
1839,0.0625,1839
1840,0.0625,1840
1841,0.0625,1841
1842,0.0625,1842
1843,0.0625,1843
1844,0.0625,1844
1845,0.0625,1845
1846,0.0625,1846
1847,0.0625,1847
1848,0.0625,1848
1849,0.0625,1849
1850,0.0625,1850
1851,0.0625,1851
1852,0.0625,1852
1853,0.0625,1853
1854,0.0625,1854
1855,0.0625,1855
1856,0.0625,1856
1857,0.0625,1857
1858,0.0625,1858
1859,0.0625,1859
1860,0.0625,1860
1861,0.03125,1861
1862,0.03125,1862
1863,0.03125,1863
1864,0.03125,1864
1865,0.03125,1865
1866,0.03125,1866
1867,0.03125,1867
1868,0.03125,1868
1869,0.03125,1869
1870,0.03125,1870
1871,0.03125,1871
1872,0.03125,1872
1873,0.03125,1873
1874,0.03125,1874
1875,0.03125,1875
1876,0.03125,1876
1877,0.03125,1877
1878,0.03125,1878
1879,0.03125,1879
1880,0.03125,1880
1881,0.03125,1881
1882,0.03125,1882
1883,0.03125,1883
1884,0.03125,1884
1885,0.03125,1885
1886,0.03125,1886
1887,0.03125,1887
1888,0.03125,1888
1889,0.03125,1889
1890,0.03125,1890
1891,0.03125,1891
1892,0.03125,1892
1893,0.03125,1893
1894,0.03125,1894
1895,0.03125,1895
1896,0.03125,1896
1897,0.03125,1897
1898,0.03125,1898
1899,0.03125,1899
1900,0.03125,1900
1901,0.03125,1901
1902,0.03125,1902
1903,0.03125,1903
1904,0.03125,1904
1905,0.03125,1905
1906,0.03125,1906
1907,0.03125,1907
1908,0.03125,1908
1909,0.03125,1909
1910,0.03125,1910
1911,0.03125,1911
1912,0.03125,1912
1913,0.03125,1913
1914,0.03125,1914
1915,0.03125,1915
1916,0.03125,1916
1917,0.03125,1917
1918,0.03125,1918
1919,0.03125,1919
1920,0.03125,1920
1921,0.03125,1921
1922,0.03125,1922
1923,0.03125,1923
1924,0.03125,1924
1925,0.03125,1925
1926,0.03125,1926
1927,0.03125,1927
1928,0.03125,1928
1929,0.03125,1929
1930,0.03125,1930
1931,0.03125,1931
1932,0.03125,1932
1933,0.03125,1933
1934,0.03125,1934
1935,0.03125,1935
1936,0.03125,1936
1937,0.03125,1937
1938,0.03125,1938
1939,0.03125,1939
1940,0.03125,1940
1941,0.03125,1941
1942,0.03125,1942
1943,0.03125,1943
1944,0.03125,1944
1945,0.03125,1945
1946,0.03125,1946
1947,0.03125,1947
1948,0.03125,1948
1949,0.03125,1949
1950,0.03125,1950
1951,0.03125,1951
1952,0.0,1952
1953,0.0,1953
